# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d39-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d39-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d39-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d39-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d39-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+01	1.800000e+01	1.105196e+01	8.357642e-02	8.357642e-02
1.800000e+01	2.000000e+01	9.237100e+00	7.652923e-02	7.652923e-02
2.000000e+01	2.250000e+01	7.704428e+00	6.254092e-02	6.254092e-02
2.250000e+01	2.500000e+01	6.365516e+00	5.685364e-02	5.685364e-02
2.500000e+01	2.750000e+01	5.249588e+00	5.170151e-02	5.170151e-02
2.750000e+01	3.000000e+01	4.439532e+00	4.737824e-02	4.737824e-02
3.000000e+01	3.300000e+01	3.716463e+00	3.963354e-02	3.963354e-02
3.300000e+01	3.600000e+01	3.048816e+00	3.581173e-02	3.581173e-02
3.600000e+01	3.900000e+01	2.562881e+00	3.288907e-02	3.288907e-02
3.900000e+01	4.200000e+01	2.227412e+00	3.063829e-02	3.063829e-02
4.200000e+01	4.500000e+01	1.842199e+00	2.790427e-02	2.790427e-02
4.500000e+01	4.800000e+01	1.591831e+00	2.584461e-02	2.584461e-02
4.800000e+01	5.100000e+01	1.375996e+00	2.401057e-02	2.401057e-02
5.100000e+01	5.400000e+01	1.161806e+00	2.206266e-02	2.206266e-02
5.400000e+01	5.700000e+01	9.891387e-01	2.037397e-02	2.037397e-02
5.700000e+01	6.100000e+01	8.358963e-01	1.629515e-02	1.629515e-02
6.100000e+01	6.500000e+01	7.292123e-01	1.515240e-02	1.515240e-02
6.500000e+01	7.000000e+01	5.878098e-01	1.215200e-02	1.215200e-02
7.000000e+01	7.500000e+01	4.807560e-01	1.095661e-02	1.095661e-02
7.500000e+01	8.000000e+01	3.934354e-01	9.918998e-03	9.918998e-03
8.000000e+01	8.500000e+01	2.984682e-01	8.636902e-03	8.636902e-03
8.500000e+01	9.500000e+01	2.242212e-01	5.301928e-03	5.301928e-03
9.500000e+01	1.050000e+02	1.597175e-01	4.455414e-03	4.455414e-03
1.050000e+02	1.250000e+02	9.428885e-02	2.422344e-03	2.422344e-03
1.250000e+02	1.500000e+02	5.106028e-02	1.590196e-03	1.590196e-03
1.500000e+02	1.750000e+02	2.609748e-02	1.134673e-03	1.134673e-03
1.750000e+02	2.000000e+02	1.297474e-02	8.000565e-04	8.000565e-04
2.000000e+02	2.500000e+02	6.906704e-03	4.127545e-04	4.127545e-04
2.500000e+02	3.000000e+02	3.527352e-03	2.949720e-04	2.949720e-04
3.000000e+02	3.500000e+02	1.258007e-03	1.761562e-04	1.761562e-04
3.500000e+02	4.000000e+02	4.440024e-04	1.046524e-04	1.046524e-04
4.000000e+02	4.700000e+02	2.466680e-04	6.592480e-05	6.592480e-05
4.700000e+02	5.500000e+02	1.695842e-04	5.113157e-05	5.113157e-05
5.500000e+02	6.500000e+02	4.933360e-05	2.466680e-05	2.466680e-05
6.500000e+02	9.000000e+02	1.480008e-05	8.544830e-06	8.544830e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d39-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d39-x01-y01
ScaledBy=1.21542876767357223e-03
Title=POWHEG cascade (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.472968e+01	1.239367e-01	1.239367e-01
2.000000e+00	4.000000e+00	3.639336e+01	1.505962e-01	1.505962e-01
4.000000e+00	6.000000e+00	3.141005e+01	1.400600e-01	1.400600e-01
6.000000e+00	8.000000e+00	2.591183e+01	1.275522e-01	1.275522e-01
8.000000e+00	1.000000e+01	2.154396e+01	1.162647e-01	1.162647e-01
1.000000e+01	1.200000e+01	1.644102e+01	1.018028e-01	1.018028e-01
1.200000e+01	1.400000e+01	1.385040e+01	9.354286e-02	9.354286e-02
1.400000e+01	1.600000e+01	1.238889e+01	8.841413e-02	8.841413e-02
1.600000e+01	1.800000e+01	1.084968e+01	8.284052e-02	8.284052e-02
1.800000e+01	2.000000e+01	9.436275e+00	7.721922e-02	7.721922e-02
2.000000e+01	2.250000e+01	7.948128e+00	6.348712e-02	6.348712e-02
2.250000e+01	2.500000e+01	6.640296e+00	5.816340e-02	5.816340e-02
2.500000e+01	2.750000e+01	5.628960e+00	5.344898e-02	5.344898e-02
2.750000e+01	3.000000e+01	4.752796e+00	4.916059e-02	4.916059e-02
3.000000e+01	3.300000e+01	4.028497e+00	4.132656e-02	4.132656e-02
3.300000e+01	3.600000e+01	3.295892e+00	3.728910e-02	3.728910e-02
3.600000e+01	3.900000e+01	2.833390e+00	3.464588e-02	3.464588e-02
3.900000e+01	4.200000e+01	2.385277e+00	3.179155e-02	3.179155e-02
4.200000e+01	4.500000e+01	2.098320e+00	2.978796e-02	2.978796e-02
4.500000e+01	4.800000e+01	1.699541e+00	2.673815e-02	2.673815e-02
4.800000e+01	5.100000e+01	1.575796e+00	2.571018e-02	2.571018e-02
5.100000e+01	5.400000e+01	1.269928e+00	2.308464e-02	2.308464e-02
5.400000e+01	5.700000e+01	1.122338e+00	2.179286e-02	2.179286e-02
5.700000e+01	6.100000e+01	9.499793e-01	1.726949e-02	1.726949e-02
6.100000e+01	6.500000e+01	8.022868e-01	1.590242e-02	1.590242e-02
6.500000e+01	7.000000e+01	6.743896e-01	1.303377e-02	1.303377e-02
7.000000e+01	7.500000e+01	5.377356e-01	1.163268e-02	1.163268e-02
7.500000e+01	8.000000e+01	4.412886e-01	1.054919e-02	1.054919e-02
8.000000e+01	8.500000e+01	3.357148e-01	9.179885e-03	9.179885e-03
8.500000e+01	9.500000e+01	2.544378e-01	5.628945e-03	5.628945e-03
9.500000e+01	1.050000e+02	1.837675e-01	4.779884e-03	4.779884e-03
1.050000e+02	1.250000e+02	1.066221e-01	2.573071e-03	2.573071e-03
1.250000e+02	1.500000e+02	5.564824e-02	1.662767e-03	1.662767e-03
1.500000e+02	1.750000e+02	2.816946e-02	1.178855e-03	1.178855e-03
1.750000e+02	2.000000e+02	1.381339e-02	8.255082e-04	8.255082e-04
2.000000e+02	2.500000e+02	7.449366e-03	4.286629e-04	4.286629e-04
2.500000e+02	3.000000e+02	3.404014e-03	2.897690e-04	2.897690e-04
3.000000e+02	3.500000e+02	1.381339e-03	1.845892e-04	1.845892e-04
3.500000e+02	4.000000e+02	3.946684e-04	9.866710e-05	9.866710e-05
4.000000e+02	4.700000e+02	2.642869e-04	6.823858e-05	6.823858e-05
4.700000e+02	5.500000e+02	1.695841e-04	5.113152e-05	5.113152e-05
5.500000e+02	6.500000e+02	4.933355e-05	2.466678e-05	2.466678e-05
6.500000e+02	9.000000e+02	1.480006e-05	8.544821e-06	8.544821e-06
# END HISTO1D

