# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.4 \leq |y_{\ell\ell}| < 0.8$
RatioPlotReference=/ATLAS_2015_I1408516/d18-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d18-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d18-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d18-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	7.113230e-02	3.885316e-03	3.885316e-03
2.000000e+00	4.000000e+00	2.924098e-02	2.497220e-03	2.497220e-03
4.000000e+00	6.000000e+00	6.283700e-02	3.668977e-03	3.668977e-03
6.000000e+00	8.000000e+00	5.661550e-02	3.451538e-03	3.451538e-03
8.000000e+00	1.000000e+01	4.209872e-02	3.012410e-03	3.012410e-03
1.000000e+01	1.300000e+01	3.179870e-02	2.159615e-03	2.159615e-03
1.300000e+01	1.600000e+01	3.083091e-02	2.073828e-03	2.073828e-03
1.600000e+01	2.000000e+01	1.804231e-02	1.375622e-03	1.375622e-03
2.000000e+01	2.500000e+01	1.252592e-02	1.032758e-03	1.032758e-03
2.500000e+01	3.000000e+01	8.129406e-03	8.377857e-04	8.377857e-04
3.000000e+01	3.700000e+01	4.740179e-03	5.365519e-04	5.365519e-04
3.700000e+01	4.500000e+01	3.577354e-03	4.489970e-04	4.489970e-04
4.500000e+01	5.500000e+01	2.239735e-03	3.103822e-04	3.103822e-04
5.500000e+01	6.500000e+01	1.244297e-03	2.271765e-04	2.271765e-04
6.500000e+01	7.500000e+01	6.221485e-04	1.606380e-04	1.606380e-04
7.500000e+01	8.500000e+01	3.318125e-04	1.311604e-04	1.311604e-04
8.500000e+01	1.050000e+02	2.488594e-04	7.183953e-05	7.183953e-05
1.050000e+02	1.500000e+02	2.765104e-05	1.596434e-05	1.596434e-05
1.500000e+02	2.000000e+02	8.295314e-06	8.295314e-06	8.295314e-06
2.000000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d18-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d18-x01-y01
ScaledBy=8.09010424928332671e-09
Title=POWHEG hdamp1 pTcut100
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.379018e-01	1.097745e-03	1.097745e-03
2.000000e+00	4.000000e+00	5.911875e-03	1.721722e-04	1.721722e-04
4.000000e+00	6.000000e+00	3.317635e-03	1.298079e-04	1.298079e-04
6.000000e+00	8.000000e+00	2.803775e-03	1.193177e-04	1.193177e-04
8.000000e+00	1.000000e+01	2.968410e-03	1.253204e-04	1.253204e-04
1.000000e+01	1.300000e+01	3.245129e-02	3.327779e-04	3.327779e-04
1.300000e+01	1.600000e+01	2.444240e-02	2.891664e-04	2.891664e-04
1.600000e+01	2.000000e+01	1.835924e-02	2.171185e-04	2.171185e-04
2.000000e+01	2.500000e+01	1.284349e-02	1.627338e-04	1.627338e-04
2.500000e+01	3.000000e+01	8.906228e-03	1.357134e-04	1.357134e-04
3.000000e+01	3.700000e+01	5.875527e-03	9.299074e-05	9.299074e-05
3.700000e+01	4.500000e+01	3.857686e-03	7.041059e-05	7.041059e-05
4.500000e+01	5.500000e+01	2.353775e-03	4.901349e-05	4.901349e-05
5.500000e+01	6.500000e+01	1.449781e-03	3.852794e-05	3.852794e-05
6.500000e+01	7.500000e+01	9.828181e-04	3.160002e-05	3.160002e-05
7.500000e+01	8.500000e+01	6.136377e-04	2.474426e-05	2.474426e-05
8.500000e+01	1.050000e+02	3.462314e-04	1.321830e-05	1.321830e-05
1.050000e+02	1.500000e+02	1.257209e-04	5.307643e-06	5.307643e-06
1.500000e+02	2.000000e+02	3.172956e-05	2.516318e-06	2.516318e-06
2.000000e+02	9.000000e+02	1.667726e-06	1.541813e-07	1.541813e-07
# END HISTO1D

