# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $1.2 \leq |y_{\ell\ell}| < 1.6$
RatioPlotReference=/ATLAS_2015_I1408516/d32-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d32-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d32-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d32-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d32-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+02	9.000000e+02	1.978000e-04	1.028180e-05	1.028180e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d32-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d32-x01-y01
ScaledBy=1.00000000000118271e-05
Title=hdamp91_pT1001
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.268351e+01	3.762589e-01	3.762589e-01
2.000000e+00	4.000000e+00	5.920655e-01	6.042744e-02	6.042744e-02
4.000000e+00	6.000000e+00	3.762084e-01	4.816854e-02	4.816854e-02
6.000000e+00	8.000000e+00	2.158573e-01	3.751452e-02	3.751452e-02
8.000000e+00	1.000000e+01	2.096899e-01	3.596152e-02	3.596152e-02
1.000000e+01	1.300000e+01	3.079563e+00	1.135716e-01	1.135716e-01
1.300000e+01	1.600000e+01	2.466940e+00	1.013816e-01	1.013816e-01
1.600000e+01	2.000000e+01	1.683687e+00	7.310326e-02	7.310326e-02
2.000000e+01	2.500000e+01	1.216201e+00	5.565670e-02	5.565670e-02
2.500000e+01	3.000000e+01	8.362926e-01	4.595400e-02	4.595400e-02
3.000000e+01	3.700000e+01	6.660739e-01	3.479869e-02	3.479869e-02
3.700000e+01	4.500000e+01	4.008777e-01	2.533497e-02	2.533497e-02
4.500000e+01	5.500000e+01	2.664295e-01	1.829532e-02	1.829532e-02
5.500000e+01	6.500000e+01	1.566507e-01	1.390050e-02	1.390050e-02
6.500000e+01	7.500000e+01	1.011445e-01	1.116955e-02	1.116955e-02
7.500000e+01	8.500000e+01	7.277473e-02	9.474463e-03	9.474463e-03
8.500000e+01	1.050000e+02	4.317145e-02	5.233171e-03	5.233171e-03
1.050000e+02	1.500000e+02	1.534985e-02	2.051210e-03	2.051210e-03
1.500000e+02	2.000000e+02	3.947104e-03	9.867760e-04	9.867760e-04
2.000000e+02	9.000000e+02	8.810500e-05	3.940175e-05	3.940175e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d32-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d32-x01-y01
ScaledBy=1.00000000000118271e-05
Title=hdamp91_pT100
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.288087e+01	3.772684e-01	3.772684e-01
2.000000e+00	4.000000e+00	6.167350e-01	6.228718e-02	6.228718e-02
4.000000e+00	6.000000e+00	3.330369e-01	4.615222e-02	4.615222e-02
6.000000e+00	8.000000e+00	2.713634e-01	4.090957e-02	4.090957e-02
8.000000e+00	1.000000e+01	2.281920e-01	3.751452e-02	3.751452e-02
1.000000e+01	1.300000e+01	3.100121e+00	1.139431e-01	1.139431e-01
1.300000e+01	1.600000e+01	2.528614e+00	1.022946e-01	1.022946e-01
1.600000e+01	2.000000e+01	1.751527e+00	7.439266e-02	7.439266e-02
2.000000e+01	2.500000e+01	1.265540e+00	5.663226e-02	5.663226e-02
2.500000e+01	3.000000e+01	8.560282e-01	4.648071e-02	4.648071e-02
3.000000e+01	3.700000e+01	6.748843e-01	3.510960e-02	3.510960e-02
3.700000e+01	4.500000e+01	3.823758e-01	2.495682e-02	2.495682e-02
4.500000e+01	5.500000e+01	2.368262e-01	1.744390e-02	1.744390e-02
5.500000e+01	6.500000e+01	1.492499e-01	1.356817e-02	1.356817e-02
6.500000e+01	7.500000e+01	9.251025e-02	1.068216e-02	1.068216e-02
7.500000e+01	8.500000e+01	7.030779e-02	9.312494e-03	9.312494e-03
8.500000e+01	1.050000e+02	4.872206e-02	5.550615e-03	5.550615e-03
1.050000e+02	1.500000e+02	1.260880e-02	1.859067e-03	1.859067e-03
1.500000e+02	2.000000e+02	3.207022e-03	8.894679e-04	8.894679e-04
2.000000e+02	9.000000e+02	7.048400e-05	3.524200e-05	3.524200e-05
# END HISTO1D

