# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.8 \leq |y_{\ell\ell}| < 1.2$
RatioPlotReference=/ATLAS_2015_I1408516/d31-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d31-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=1.00000000000118271e-05
Title=hdamp91_pT1001
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.733369e+01	4.129823e-01	4.129823e-01
2.000000e+00	4.000000e+00	5.982330e-01	6.198111e-02	6.198111e-02
4.000000e+00	6.000000e+00	4.378819e-01	5.269386e-02	5.269386e-02
6.000000e+00	8.000000e+00	2.651961e-01	4.044202e-02	4.044202e-02
8.000000e+00	1.000000e+01	2.836981e-01	4.182900e-02	4.182900e-02
1.000000e+01	1.300000e+01	3.930657e+00	1.285810e-01	1.285810e-01
1.300000e+01	1.600000e+01	2.890431e+00	1.107073e-01	1.107073e-01
1.600000e+01	2.000000e+01	2.244915e+00	8.489913e-02	8.489913e-02
2.000000e+01	2.500000e+01	1.465362e+00	6.072883e-02	6.072883e-02
2.500000e+01	3.000000e+01	1.095321e+00	5.256377e-02	5.256377e-02
3.000000e+01	3.700000e+01	8.017556e-01	3.799767e-02	3.799767e-02
3.700000e+01	4.500000e+01	5.041809e-01	2.847186e-02	2.847186e-02
4.500000e+01	5.500000e+01	3.046671e-01	1.961954e-02	1.961954e-02
5.500000e+01	6.500000e+01	1.911879e-01	1.545534e-02	1.545534e-02
6.500000e+01	7.500000e+01	1.097788e-01	1.189515e-02	1.189515e-02
7.500000e+01	8.500000e+01	8.757637e-02	1.039340e-02	1.039340e-02
8.500000e+01	1.050000e+02	3.823757e-02	5.010379e-03	5.010379e-03
1.050000e+02	1.500000e+02	1.123828e-02	1.755125e-03	1.755125e-03
1.500000e+02	2.000000e+02	3.700410e-03	1.017145e-03	1.017145e-03
2.000000e+02	9.000000e+02	1.762100e-04	5.572249e-05	5.572249e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d31-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d31-x01-y01
ScaledBy=1.00000000000118271e-05
Title=hdamp91_pT100
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.731519e+01	4.129362e-01	4.129362e-01
2.000000e+00	4.000000e+00	6.414045e-01	6.289487e-02	6.289487e-02
4.000000e+00	6.000000e+00	3.022002e-01	4.404369e-02	4.404369e-02
6.000000e+00	8.000000e+00	3.207022e-01	4.447339e-02	4.447339e-02
8.000000e+00	1.000000e+01	3.207022e-01	4.447339e-02	4.447339e-02
1.000000e+01	1.300000e+01	3.815533e+00	1.272594e-01	1.272594e-01
1.300000e+01	1.600000e+01	2.935659e+00	1.115440e-01	1.115440e-01
1.600000e+01	2.000000e+01	2.235664e+00	8.450621e-02	8.450621e-02
2.000000e+01	2.500000e+01	1.448094e+00	6.057832e-02	6.057832e-02
2.500000e+01	3.000000e+01	1.036115e+00	5.127438e-02	5.127438e-02
3.000000e+01	3.700000e+01	7.418441e-01	3.658215e-02	3.658215e-02
3.700000e+01	4.500000e+01	5.288502e-01	2.880390e-02	2.880390e-02
4.500000e+01	5.500000e+01	2.873985e-01	1.906898e-02	1.906898e-02
5.500000e+01	6.500000e+01	1.899544e-01	1.530696e-02	1.530696e-02
6.500000e+01	7.500000e+01	1.295144e-01	1.263931e-02	1.263931e-02
7.500000e+01	8.500000e+01	8.140902e-02	1.002076e-02	1.002076e-02
8.500000e+01	1.050000e+02	3.762084e-02	4.972277e-03	4.972277e-03
1.050000e+02	1.500000e+02	1.370522e-02	1.938211e-03	1.938211e-03
1.500000e+02	2.000000e+02	3.947104e-03	1.046634e-03	1.046634e-03
2.000000e+02	9.000000e+02	1.938310e-04	5.844224e-05	5.844224e-05
# END HISTO1D

