# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d39-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49-0.yoda/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d39-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49-0.yoda/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d39-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d39-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d39-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+01	1.800000e+01	1.083612e+01	8.289567e-02	8.289567e-02
1.800000e+01	2.000000e+01	9.243265e+00	7.650436e-02	7.650436e-02
2.000000e+01	2.250000e+01	7.708868e+00	6.253120e-02	6.253120e-02
2.250000e+01	2.500000e+01	6.319140e+00	5.661769e-02	5.661769e-02
2.500000e+01	2.750000e+01	5.433108e+00	5.249568e-02	5.249568e-02
2.750000e+01	3.000000e+01	4.500212e+00	4.765227e-02	4.765227e-02
3.000000e+01	3.300000e+01	3.694677e+00	3.951183e-02	3.951183e-02
3.300000e+01	3.600000e+01	3.122406e+00	3.628293e-02	3.628293e-02
3.600000e+01	3.900000e+01	2.576036e+00	3.296093e-02	3.296093e-02
3.900000e+01	4.200000e+01	2.179723e+00	3.027201e-02	3.027201e-02
4.200000e+01	4.500000e+01	1.752576e+00	2.713037e-02	2.713037e-02
4.500000e+01	4.800000e+01	1.597175e+00	2.586749e-02	2.586749e-02
4.800000e+01	5.100000e+01	1.343518e+00	2.381620e-02	2.381620e-02
5.100000e+01	5.400000e+01	1.137551e+00	2.184324e-02	2.184324e-02
5.400000e+01	5.700000e+01	1.013805e+00	2.062134e-02	2.062134e-02
5.700000e+01	6.100000e+01	8.497712e-01	1.635629e-02	1.635629e-02
6.100000e+01	6.500000e+01	7.073205e-01	1.493437e-02	1.493437e-02
6.500000e+01	7.000000e+01	5.690630e-01	1.195004e-02	1.195004e-02
7.000000e+01	7.500000e+01	4.681758e-01	1.085339e-02	1.085339e-02
7.500000e+01	8.000000e+01	3.734554e-01	9.686236e-03	9.686236e-03
8.000000e+01	8.500000e+01	3.071016e-01	8.752371e-03	8.752371e-03
8.500000e+01	9.500000e+01	2.264412e-01	5.321973e-03	5.321973e-03
9.500000e+01	1.050000e+02	1.615675e-01	4.487731e-03	4.487731e-03
1.050000e+02	1.250000e+02	9.213050e-02	2.393125e-03	2.393125e-03
1.250000e+02	1.500000e+02	5.032028e-02	1.580216e-03	1.580216e-03
1.500000e+02	1.750000e+02	2.466680e-02	1.103133e-03	1.103133e-03
1.750000e+02	2.000000e+02	1.519475e-02	8.658012e-04	8.658012e-04
2.000000e+02	2.500000e+02	7.153372e-03	4.215064e-04	4.215064e-04
2.500000e+02	3.000000e+02	2.688682e-03	2.575289e-04	2.575289e-04
3.000000e+02	3.500000e+02	1.430674e-03	1.878568e-04	1.878568e-04
3.500000e+02	4.000000e+02	6.166700e-04	1.233340e-04	1.233340e-04
4.000000e+02	4.700000e+02	1.938106e-04	5.843608e-05	5.843608e-05
4.700000e+02	5.500000e+02	9.250050e-05	3.776317e-05	3.776317e-05
5.500000e+02	6.500000e+02	2.466680e-05	1.744206e-05	1.744206e-05
6.500000e+02	9.000000e+02	4.933360e-06	4.933361e-06	4.933361e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d39-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d39-x01-y01
ScaledBy=9.99999999994852112e-07
Title=POWHEG (hdamp1 pT100)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	1.302771e+02	2.852051e-01	2.852051e-01
2.000000e+00	4.000000e+00	3.267734e+00	4.515187e-02	4.515187e-02
4.000000e+00	6.000000e+00	1.921544e+00	3.462150e-02	3.462150e-02
6.000000e+00	8.000000e+00	1.479391e+00	3.039251e-02	3.039251e-02
8.000000e+00	1.000000e+01	1.651442e+00	3.264276e-02	3.264276e-02
1.000000e+01	1.200000e+01	1.828920e+01	1.075802e-01	1.075802e-01
1.200000e+01	1.400000e+01	1.524778e+01	9.815713e-02	9.815713e-02
1.400000e+01	1.600000e+01	1.289334e+01	9.029110e-02	9.029110e-02
1.600000e+01	1.800000e+01	1.105196e+01	8.357642e-02	8.357642e-02
1.800000e+01	2.000000e+01	9.237100e+00	7.652923e-02	7.652923e-02
2.000000e+01	2.250000e+01	7.704428e+00	6.254092e-02	6.254092e-02
2.250000e+01	2.500000e+01	6.365516e+00	5.685364e-02	5.685364e-02
2.500000e+01	2.750000e+01	5.249588e+00	5.170151e-02	5.170151e-02
2.750000e+01	3.000000e+01	4.439532e+00	4.737824e-02	4.737824e-02
3.000000e+01	3.300000e+01	3.716463e+00	3.963354e-02	3.963354e-02
3.300000e+01	3.600000e+01	3.048816e+00	3.581173e-02	3.581173e-02
3.600000e+01	3.900000e+01	2.562881e+00	3.288907e-02	3.288907e-02
3.900000e+01	4.200000e+01	2.227412e+00	3.063829e-02	3.063829e-02
4.200000e+01	4.500000e+01	1.842199e+00	2.790427e-02	2.790427e-02
4.500000e+01	4.800000e+01	1.591831e+00	2.584461e-02	2.584461e-02
4.800000e+01	5.100000e+01	1.375996e+00	2.401057e-02	2.401057e-02
5.100000e+01	5.400000e+01	1.161806e+00	2.206266e-02	2.206266e-02
5.400000e+01	5.700000e+01	9.891387e-01	2.037397e-02	2.037397e-02
5.700000e+01	6.100000e+01	8.358963e-01	1.629515e-02	1.629515e-02
6.100000e+01	6.500000e+01	7.292123e-01	1.515240e-02	1.515240e-02
6.500000e+01	7.000000e+01	5.878098e-01	1.215200e-02	1.215200e-02
7.000000e+01	7.500000e+01	4.807560e-01	1.095661e-02	1.095661e-02
7.500000e+01	8.000000e+01	3.934354e-01	9.918998e-03	9.918998e-03
8.000000e+01	8.500000e+01	2.984682e-01	8.636902e-03	8.636902e-03
8.500000e+01	9.500000e+01	2.242212e-01	5.301928e-03	5.301928e-03
9.500000e+01	1.050000e+02	1.597175e-01	4.455414e-03	4.455414e-03
1.050000e+02	1.250000e+02	9.428885e-02	2.422344e-03	2.422344e-03
1.250000e+02	1.500000e+02	5.106028e-02	1.590196e-03	1.590196e-03
1.500000e+02	1.750000e+02	2.609748e-02	1.134673e-03	1.134673e-03
1.750000e+02	2.000000e+02	1.297474e-02	8.000565e-04	8.000565e-04
2.000000e+02	2.500000e+02	6.906704e-03	4.127545e-04	4.127545e-04
2.500000e+02	3.000000e+02	3.527352e-03	2.949720e-04	2.949720e-04
3.000000e+02	3.500000e+02	1.258007e-03	1.761562e-04	1.761562e-04
3.500000e+02	4.000000e+02	4.440024e-04	1.046524e-04	1.046524e-04
4.000000e+02	4.700000e+02	2.466680e-04	6.592480e-05	6.592480e-05
4.700000e+02	5.500000e+02	1.695842e-04	5.113157e-05	5.113157e-05
5.500000e+02	6.500000e+02	4.933360e-05	2.466680e-05	2.466680e-05
6.500000e+02	9.000000e+02	1.480008e-05	8.544830e-06	8.544830e-06
# END HISTO1D

